Learning Rate,Batch Size,Epoch,Train Accuracy,Train Loss,Test Accurracy,Test Loss
0.1,1,15,0.5768240094184875,1.693705439567566,0.4462616741657257,2.991358518600464
0.1,1,30,0.5792560577392578,1.8530101776123047,0.44025367498397827,3.311706066131592
0.1,1,45,0.5688126087188721,1.6829733848571777,0.4602803885936737,2.7514472007751465
0.1,1,60,0.5075822472572327,1.5548391342163086,0.41955941915512085,2.127506971359253
0.1,1,75,0.3909871280193329,1.6259629726409912,0.35180240869522095,1.9331318140029907
0.1,1,90,0.4447782635688782,1.6086041927337646,0.37650200724601746,2.081627130508423
0.1,1,105,0.47052931785583496,1.5900629758834839,0.3998664915561676,1.9542205333709717
0.1,1,120,0.4565092921257019,1.5774420499801636,0.37983977794647217,2.0925395488739014
0.1,1,135,0.4391988515853882,1.6359463930130005,0.3571428656578064,2.08107852935791
0.1,2,15,0.4228898286819458,1.6283133029937744,0.38351133465766907,2.027027130126953
0.1,2,30,0.5512160062789917,1.9021425247192383,0.4465954601764679,3.024350166320801
0.1,2,45,0.5500715374946594,1.4073978662490845,0.4215620756149292,2.2242064476013184
0.1,2,60,0.5615164637565613,2.1845831871032715,0.44459280371665955,3.8570101261138916
0.1,2,75,0.5653791427612305,1.760677695274353,0.44492655992507935,2.823117733001709
0.1,2,90,0.545064389705658,1.9038012027740479,0.43724966049194336,3.086686134338379
0.1,2,105,0.4452074468135834,1.715453028678894,0.371161550283432,2.0274877548217773
0.1,2,120,0.394992858171463,1.7330387830734253,0.3504672944545746,2.001319408416748
0.1,2,135,0.5615164637565613,1.9595160484313965,0.43024033308029175,3.1444008350372314
0.1,4,15,0.5711015462875366,1.8913596868515015,0.4676235020160675,3.044302463531494
0.1,4,30,0.40844061970710754,1.6647708415985107,0.37316420674324036,2.026876926422119
0.1,4,45,0.5580829977989197,1.958126187324524,0.44125500321388245,3.059619903564453
0.1,4,60,0.46881258487701416,1.541129231452942,0.40554073452949524,1.9242138862609863
0.1,4,75,0.5537911057472229,1.6312694549560547,0.4255674183368683,2.512092351913452
0.1,4,90,0.5589413642883301,1.7424877882003784,0.42723631858825684,2.8125393390655518
0.1,4,105,0.5273247361183167,1.6333791017532349,0.4222296476364136,2.382359504699707
0.1,4,120,0.49542203545570374,1.5134345293045044,0.40587449073791504,2.1016314029693604
0.1,4,135,0.4017167389392853,1.6725444793701172,0.35881173610687256,1.9775917530059814
0.1,8,15,0.5895565152168274,1.5731397867202759,0.4542723596096039,2.745762586593628
0.1,8,30,0.5454935431480408,1.8222147226333618,0.4032042622566223,3.0609233379364014
0.1,8,45,0.5489270091056824,2.2121245861053467,0.44058746099472046,3.431028127670288
0.1,8,60,0.41931331157684326,1.6930092573165894,0.37249666452407837,2.0042643547058105
0.1,8,75,0.5452074408531189,1.9655797481536865,0.4319092035293579,3.14801025390625
0.1,8,90,0.37739628553390503,1.7259585857391357,0.3367823660373688,1.9633780717849731
0.1,8,105,0.4363376200199127,1.6536980867385864,0.35547396540641785,2.0453240871429443
0.1,8,120,0.5786838531494141,1.9661197662353516,0.4462616741657257,3.3886046409606934
0.1,8,135,0.3523605167865753,1.7821862697601318,0.35447263717651367,2.013385772705078
0.1,16,15,0.4430615305900574,1.5689436197280884,0.3821762204170227,1.922131061553955
0.1,16,30,0.41287553310394287,1.6828311681747437,0.35881173610687256,2.0940072536468506
0.1,16,45,0.41845494508743286,1.6950035095214844,0.37349799275398254,1.9137424230575562
0.1,16,60,0.4065808355808258,1.7166556119918823,0.3454606235027313,1.970036506652832
0.1,16,75,0.5729613900184631,1.7949415445327759,0.44859811663627625,3.0970089435577393
0.1,16,90,0.578826904296875,1.6440891027450562,0.4579439163208008,2.6556804180145264
0.1,16,105,0.4595136046409607,1.9295239448547363,0.3818424642086029,2.4615845680236816
0.1,16,120,0.577539324760437,1.4304527044296265,0.45827770233154297,2.280763626098633
0.1,16,135,0.5909871459007263,1.574459195137024,0.4642857015132904,2.6314618587493896
0.1,32,15,0.468240350484848,1.559058666229248,0.40487316250801086,1.922237753868103
0.1,32,30,0.5432046055793762,1.7950000762939453,0.4432576894760132,2.9860715866088867
0.1,32,45,0.5384835600852966,1.669060468673706,0.4172229766845703,2.651682138442993
0.1,32,60,0.428898423910141,1.6516393423080444,0.3755006790161133,2.062192678451538
0.1,32,75,0.48898425698280334,1.5315459966659546,0.39786380529403687,2.1459641456604004
0.1,32,90,0.554792582988739,1.5846686363220215,0.4355807602405548,2.419416904449463
0.1,32,105,0.5806866884231567,1.6355538368225098,0.4562750458717346,2.815425395965576
0.1,32,120,0.39814019203186035,1.610405445098877,0.3427903950214386,2.0460071563720703
0.1,32,135,0.46752503514289856,1.5908973217010498,0.3818424642086029,2.117194414138794
0.1,64,15,0.5370529294013977,1.734330654144287,0.44092121720314026,2.544182300567627
0.1,64,30,0.5582260489463806,1.8183577060699463,0.3855140209197998,3.5271706581115723
0.1,64,45,0.34692418575286865,1.8678051233291626,0.2860480546951294,2.1282503604888916
0.1,64,60,0.4974249005317688,1.6530848741531372,0.3928571343421936,2.4032251834869385
0.1,64,75,0.4715307652950287,1.5228468179702759,0.39118826389312744,1.9112677574157715
0.1,64,90,0.4473533630371094,1.589843988418579,0.386515349149704,1.9943599700927734
0.1,64,105,0.4496423602104187,1.6475391387939453,0.40854471921920776,2.046020984649658
0.1,64,120,0.5758225917816162,1.7093337774276733,0.4492656886577606,2.773124933242798
0.1,64,135,0.5884120464324951,2.140958309173584,0.45260345935821533,3.76774001121521
0.1,128,15,0.48125892877578735,1.5594757795333862,0.4105474054813385,2.052354097366333
0.1,128,30,0.46838340163230896,1.553967833518982,0.3971962630748749,2.0023226737976074
0.1,128,45,0.5703862905502319,1.8428148031234741,0.45827770233154297,2.825549364089966
0.1,128,60,0.4061516523361206,1.6871637105941772,0.37349799275398254,1.9232529401779175
0.1,128,75,0.411301851272583,1.625302791595459,0.35146862268447876,1.9908567667007446
0.1,128,90,0.3203147351741791,1.877822756767273,0.28104138374328613,2.0722858905792236
0.1,128,105,0.5609441995620728,2.204038381576538,0.4362483322620392,3.646519899368286
0.1,128,120,0.42446351051330566,1.6473197937011719,0.37616822123527527,1.8997900485992432
0.1,128,135,0.33433476090431213,1.884674072265625,0.29839786887168884,2.120065450668335
0.01,1,15,0.38383403420448303,1.758454442024231,0.31942591071128845,2.084315776824951
0.01,1,30,0.577539324760437,1.9449503421783447,0.4188918471336365,3.590059757232666
0.01,1,45,0.592989981174469,1.807435393333435,0.45927903056144714,3.0538156032562256
0.01,1,60,0.4303290545940399,1.6201088428497314,0.38317757844924927,1.9688507318496704
0.01,1,75,0.5763948559761047,1.9042142629623413,0.4639519453048706,3.1102919578552246
0.01,1,90,0.4535050094127655,1.552060842514038,0.38751667737960815,1.922489047050476
0.01,1,105,0.40944206714630127,1.6849308013916016,0.36915886402130127,1.9788601398468018
0.01,1,120,0.5716738104820251,1.8289850950241089,0.43457943201065063,3.244266986846924
0.01,1,135,0.45407724380493164,1.6255840063095093,0.4175567328929901,1.9964351654052734
0.01,2,15,0.5751072764396667,1.7980966567993164,0.43825098872184753,3.1443822383880615
0.01,2,30,0.5606580972671509,1.830784797668457,0.4218958616256714,3.1100993156433105
0.01,2,45,0.5460658073425293,1.589638352394104,0.4389185607433319,2.421215534210205
0.01,2,60,0.5572246313095093,1.7381397485733032,0.4532710313796997,2.692716360092163
0.01,2,75,0.5600858330726624,1.8342835903167725,0.44526034593582153,2.749361991882324
0.01,2,90,0.3703862726688385,1.7085623741149902,0.28104138374328613,2.0881450176239014
0.01,2,105,0.5771101713180542,1.869182825088501,0.44125500321388245,3.084254264831543
0.01,2,120,0.3995708227157593,1.7099723815917969,0.38417890667915344,1.939326286315918
0.01,2,135,0.5758225917816162,1.8257797956466675,0.4606141448020935,3.028580665588379
0.01,4,15,0.5361945629119873,1.818881869316101,0.435247004032135,2.5877771377563477
0.01,4,30,0.5761087536811829,1.5938606262207031,0.4172229766845703,2.687451124191284
0.01,4,45,0.5379112958908081,1.7613720893859863,0.44392523169517517,2.731003999710083
0.01,4,60,0.393705278635025,1.7184529304504395,0.3578104078769684,1.9691041707992554
0.01,4,75,0.519599437713623,1.6237186193466187,0.4188918471336365,2.3807027339935303
0.01,4,90,0.44549354910850525,1.5898343324661255,0.3778371214866638,1.9596457481384277
0.01,4,105,0.40758225321769714,1.601148247718811,0.34445926547050476,2.0025599002838135
0.01,4,120,0.403576523065567,1.6997509002685547,0.36882510781288147,2.0302767753601074
0.01,4,135,0.4866952896118164,1.5043493509292603,0.4078771770000458,1.9682254791259766
0.01,8,15,0.5587982535362244,1.941866397857666,0.45126834511756897,3.2324068546295166
0.01,8,30,0.42832618951797485,1.6911405324935913,0.36882510781288147,2.116201877593994
0.01,8,45,0.4676680862903595,1.610469937324524,0.3818424642086029,2.000950813293457
0.01,8,60,0.4155937135219574,1.6333560943603516,0.3791722357273102,1.9444633722305298
0.01,8,75,0.416881263256073,1.698478102684021,0.3755006790161133,1.9896914958953857
0.01,8,90,0.521030068397522,1.5751495361328125,0.4215620756149292,2.261763095855713
0.01,8,105,0.4327610731124878,1.5875630378723145,0.36982643604278564,2.0346131324768066
0.01,8,120,0.4699570834636688,1.5697427988052368,0.4115487337112427,1.9890110492706299
0.01,8,135,0.4207439124584198,1.6579914093017578,0.36949265003204346,1.9979106187820435
0.01,16,15,0.5649499297142029,1.795145869255066,0.45193591713905334,2.6758251190185547
0.01,16,30,0.3489270508289337,1.7741475105285645,0.3427903950214386,2.007746934890747
0.01,16,45,0.37696710228919983,1.724001169204712,0.33344459533691406,1.996778964996338
0.01,16,60,0.5330471992492676,1.5895885229110718,0.4529372453689575,2.196043014526367
0.01,16,75,0.5623748302459717,1.726445198059082,0.4399198889732361,2.866868734359741
0.01,16,90,0.5818312168121338,1.7863789796829224,0.4572763741016388,3.1219398975372314
0.01,16,105,0.44506436586380005,1.6087452173233032,0.3825100064277649,1.9690510034561157
0.01,16,120,0.4298998713493347,1.6324737071990967,0.3825100064277649,1.9952263832092285
0.01,16,135,0.5123032927513123,1.594253420829773,0.4355807602405548,2.3036348819732666
0.01,32,15,0.5516452193260193,1.6646041870117188,0.4185580909252167,2.6187455654144287
0.01,32,30,0.43476393818855286,1.6168032884597778,0.3891855776309967,1.9765923023223877
0.01,32,45,0.5653791427612305,1.93528151512146,0.4399198889732361,3.2036378383636475
0.01,32,60,0.5666666626930237,1.7769982814788818,0.43825098872184753,3.043238401412964
0.01,32,75,0.5608011484146118,1.9058256149291992,0.46295058727264404,2.778116226196289
0.01,32,90,0.5597997307777405,2.0466389656066895,0.45927903056144714,3.164879560470581
0.01,32,105,0.4841201603412628,1.623505711555481,0.40954604744911194,2.1452155113220215
0.01,32,120,0.4051502048969269,1.7144123315811157,0.3401201665401459,2.093020439147949
0.01,32,135,0.38998568058013916,1.6678171157836914,0.37650200724601746,1.989113211631775
0.01,64,15,0.5615164637565613,1.7336540222167969,0.4112149477005005,2.7374608516693115
0.01,64,30,0.3845493495464325,1.6930114030838013,0.3384512662887573,1.8998422622680664
0.01,64,45,0.41244634985923767,1.6424732208251953,0.36882510781288147,1.9741708040237427
0.01,64,60,0.5512160062789917,1.6103339195251465,0.4536048173904419,2.6306066513061523
0.01,64,75,0.39985692501068115,1.6945326328277588,0.3614819645881653,2.0208303928375244
0.01,64,90,0.5848354697227478,1.9059613943099976,0.45927903056144714,3.280182123184204
0.01,64,105,0.4745350480079651,1.6167287826538086,0.4035380482673645,2.1194024085998535
0.01,64,120,0.48597997426986694,1.5595288276672363,0.4178905189037323,2.1104352474212646
0.01,64,135,0.41330471634864807,1.6968952417373657,0.35180240869522095,1.9865494966506958
0.01,128,15,0.42746782302856445,1.647804856300354,0.3461281657218933,2.055763006210327
0.01,128,30,0.5902718305587769,1.8681820631027222,0.4532710313796997,3.300452470779419
0.01,128,45,0.5038626790046692,1.5962647199630737,0.4138851761817932,2.2607009410858154
0.01,128,60,0.5417739748954773,1.6368918418884277,0.4332443177700043,2.522541046142578
0.01,128,75,0.5224606394767761,1.7155191898345947,0.4082109332084656,2.4348554611206055
0.01,128,90,0.47811159491539,1.5318528413772583,0.38484644889831543,1.993034839630127
0.01,128,105,0.45064377784729004,1.5752274990081787,0.38818424940109253,1.926245093345642
0.01,128,120,0.5652360320091248,1.8722813129425049,0.41955941915512085,3.146453380584717
0.01,128,135,0.5713877081871033,1.711306095123291,0.4319092035293579,2.882340908050537
0.001,1,15,0.5713877081871033,1.680586576461792,0.44859811663627625,2.9579575061798096
0.001,1,30,0.4138769805431366,1.7064346075057983,0.363484650850296,2.308281898498535
0.001,1,45,0.5729613900184631,1.655574083328247,0.4225634038448334,2.884946584701538
0.001,1,60,0.5403433442115784,1.8525564670562744,0.45226970314979553,2.790847063064575
0.001,1,75,0.5785408020019531,1.94667387008667,0.46929240226745605,3.380326509475708
0.001,1,90,0.5639485120773315,2.003504514694214,0.43357810378074646,3.107815980911255
0.001,1,105,0.4650929868221283,1.5404226779937744,0.4168891906738281,1.880467414855957
0.001,1,120,0.5580829977989197,1.9494991302490234,0.4185580909252167,3.1917314529418945
0.001,1,135,0.5625178813934326,1.8536103963851929,0.4459279179573059,3.0513980388641357
0.001,2,15,0.45665237307548523,1.629844307899475,0.39052069187164307,1.9585742950439453
0.001,2,30,0.4417739510536194,1.6109862327575684,0.3671562075614929,2.0036427974700928
0.001,2,45,0.3629470765590668,1.7992135286331177,0.3184245526790619,2.0590739250183105
0.001,2,60,0.5454935431480408,1.646448016166687,0.4285714328289032,2.79304575920105
0.001,2,75,0.4939914047718048,1.5216435194015503,0.3971962630748749,2.13066029548645
0.001,2,90,0.43991416692733765,1.6982100009918213,0.3511348366737366,2.1000685691833496
0.001,2,105,0.46180257201194763,1.6060010194778442,0.3648197650909424,2.1275734901428223
0.001,2,120,0.4350500702857971,1.6518033742904663,0.3638184368610382,2.0403943061828613
0.001,2,135,0.4155937135219574,1.6492407321929932,0.3778371214866638,2.029020071029663
0.001,4,15,0.47353363037109375,1.5879361629486084,0.4102136194705963,1.971840739250183
0.001,4,30,0.4327610731124878,1.5946791172027588,0.35814419388771057,2.007133960723877
0.001,4,45,0.5602288842201233,1.8374395370483398,0.4259012043476105,2.9922001361846924
0.001,4,60,0.5460658073425293,1.8126916885375977,0.4222296476364136,2.65936541557312
0.001,4,75,0.5628039836883545,1.8267618417739868,0.435247004032135,2.959202766418457
0.001,4,90,0.568955659866333,1.6035000085830688,0.44425901770591736,2.5688090324401855
0.001,4,105,0.5701001286506653,1.9378712177276611,0.45126834511756897,3.0340497493743896
0.001,4,120,0.5486409068107605,1.7302405834197998,0.43724966049194336,2.989199161529541
0.001,4,135,0.39470672607421875,1.733923316001892,0.36515355110168457,2.023333787918091
0.001,8,15,0.5781115889549255,1.753556251525879,0.4682910442352295,2.989875078201294
0.001,8,30,0.5443490743637085,1.6648149490356445,0.45861148834228516,2.3901100158691406
0.001,8,45,0.4379113018512726,1.653954029083252,0.3474632799625397,2.081387758255005
0.001,8,60,0.5349069833755493,1.8139185905456543,0.44893190264701843,2.7300405502319336
0.001,8,75,0.5371959805488586,1.6078152656555176,0.4312416613101959,2.4772469997406006
0.001,8,90,0.5510729551315308,1.8320263624191284,0.44793057441711426,2.717217445373535
0.001,8,105,0.5705293416976929,1.8421283960342407,0.4602803885936737,3.1512701511383057
0.001,8,120,0.4367668032646179,1.7089521884918213,0.36615487933158875,2.227821111679077
0.001,8,135,0.5567954182624817,1.5413787364959717,0.4425901174545288,2.441340684890747
0.001,16,15,0.5881258845329285,1.7762025594711304,0.442923903465271,3.2539916038513184
0.001,16,30,0.40071532130241394,1.6534727811813354,0.3598130941390991,2.170595407485962
0.001,16,45,0.5081545114517212,1.7543781995773315,0.4038718342781067,2.8289952278137207
0.001,16,60,0.5892704129219055,2.077876567840576,0.4422563314437866,3.7153518199920654
0.001,16,75,0.5636623501777649,1.5222162008285522,0.43457943201065063,2.4699184894561768
0.001,16,90,0.3846924304962158,1.7639718055725098,0.3347797095775604,2.044703245162964
0.001,16,105,0.47825464606285095,1.5359903573989868,0.39185580611228943,2.0585036277770996
0.001,16,120,0.4436337649822235,1.6237834692001343,0.3611482083797455,2.1479341983795166
0.001,16,135,0.46137338876724243,1.5807291269302368,0.41622161865234375,2.097791910171509
0.001,32,15,0.5440629720687866,1.7487421035766602,0.44158878922462463,2.7023067474365234
0.001,32,30,0.42618024349212646,1.691526174545288,0.37650200724601746,2.019261598587036
0.001,32,45,0.4251788258552551,1.6093124151229858,0.37383177876472473,1.9741274118423462
0.001,32,60,0.5716738104820251,1.5965557098388672,0.44893190264701843,2.5601885318756104
0.001,32,75,0.5519313216209412,1.7542301416397095,0.4138851761817932,2.8960397243499756
0.001,32,90,0.5539342164993286,1.928501009941101,0.4419225752353668,2.973395586013794
0.001,32,105,0.397138774394989,1.7005937099456787,0.3354472517967224,2.0004591941833496
0.001,32,120,0.5218884348869324,1.5025755167007446,0.42623499035835266,2.2246549129486084
0.001,32,135,0.5715307593345642,1.928208589553833,0.4536048173904419,3.0582120418548584
0.001,64,15,0.5782546401023865,1.8525692224502563,0.4459279179573059,3.283768892288208
0.001,64,30,0.5575107336044312,1.7641853094100952,0.4245660901069641,2.846278429031372
0.001,64,45,0.4000000059604645,1.7306267023086548,0.3240987956523895,2.053281784057617
0.001,64,60,0.39985692501068115,1.7394682168960571,0.36982643604278564,1.9848090410232544
0.001,64,75,0.3846924304962158,1.6455223560333252,0.34045395255088806,1.9806171655654907
0.001,64,90,0.444349080324173,1.6013864278793335,0.3998664915561676,1.9846879243850708
0.001,64,105,0.42861229181289673,1.6364728212356567,0.3674899935722351,1.9665626287460327
0.001,64,120,0.5934191942214966,1.8066033124923706,0.45093458890914917,3.0243866443634033
0.001,64,135,0.49070098996162415,1.581281065940857,0.4068758487701416,2.1946587562561035
0.001,128,15,0.45550787448883057,1.5307554006576538,0.3971962630748749,1.9381370544433594
0.001,128,30,0.37453505396842957,1.7156683206558228,0.3184245526790619,2.0409998893737793
0.001,128,45,0.5738197565078735,1.6661113500595093,0.4148865044116974,2.789336681365967
0.001,128,60,0.41616594791412354,1.6601094007492065,0.35881173610687256,2.020735025405884
0.001,128,75,0.4462088644504547,1.6118991374969482,0.3995327055454254,1.9140129089355469
0.001,128,90,0.4964234530925751,1.5220366716384888,0.40153539180755615,2.098324775695801
0.001,128,105,0.4490700960159302,1.6036863327026367,0.3758344352245331,2.056889057159424
0.001,128,120,0.5373390316963196,1.4845422506332397,0.4355807602405548,2.262014150619507
0.001,128,135,0.553505003452301,1.679714560508728,0.4536048173904419,2.5805585384368896
0.0001,1,15,0.5048640966415405,1.7105679512023926,0.4065420627593994,2.622668981552124
