Learning Rate,Batch Size,Epoch,Train Accuracy,Train Loss,Test Accurracy,Test Loss
0.0001,1,30,0.5158798098564148,1.7346162796020508,0.4082109332084656,2.526768684387207
0.0001,1,45,0.4477825462818146,1.603023886680603,0.3898531496524811,2.04764461517334
0.0001,1,60,0.43819743394851685,1.6274324655532837,0.36281707882881165,2.0498790740966797
0.0001,1,75,0.5537911057472229,1.6818890571594238,0.44526034593582153,2.6730387210845947
0.0001,1,90,0.4389127194881439,1.6069086790084839,0.37049397826194763,2.005021095275879
0.0001,1,105,0.5652360320091248,1.9650098085403442,0.4425901174545288,3.485668659210205
0.0001,1,120,0.5605150461196899,1.9064761400222778,0.4392523467540741,3.2929508686065674
0.0001,1,135,0.5384835600852966,1.7793115377426147,0.4222296476364136,2.8686656951904297
0.0001,2,15,0.40457797050476074,1.7373943328857422,0.3598130941390991,2.022082567214966
0.0001,2,30,0.3798283338546753,1.7399837970733643,0.35614150762557983,2.063805341720581
0.0001,2,45,0.5482117533683777,1.633263111114502,0.4362483322620392,2.478870153427124
0.0001,2,60,0.49413448572158813,1.5356394052505493,0.40887850522994995,2.0515172481536865
0.0001,2,75,0.43090128898620605,1.5516645908355713,0.3825100064277649,1.94027578830719
0.0001,2,90,0.3898426294326782,1.7263864278793335,0.34412550926208496,2.172239303588867
0.0001,2,105,0.45107296109199524,1.5397379398345947,0.37683579325675964,1.9083055257797241
0.0001,2,120,0.542346179485321,1.6576213836669922,0.420560747385025,2.55403470993042
0.0001,2,135,0.4685264527797699,1.6537526845932007,0.3818424642086029,2.2121353149414062
0.0001,4,15,0.5728183388710022,1.8665881156921387,0.44459280371665955,2.967461585998535
0.0001,4,30,0.4228898286819458,1.6317782402038574,0.35881173610687256,2.0679118633270264
0.0001,4,45,0.5391988754272461,1.685906171798706,0.44158878922462463,2.407418966293335
0.0001,4,60,0.573247492313385,1.683939814567566,0.44392523169517517,2.9435486793518066
0.0001,4,75,0.5855507850646973,1.6945005655288696,0.44092121720314026,3.115618944168091
0.0001,4,90,0.562088668346405,1.8712438344955444,0.4295727610588074,3.0399911403656006
0.0001,4,105,0.544921338558197,1.6481250524520874,0.42323097586631775,2.764993190765381
0.0001,4,120,0.5728183388710022,1.7844234704971313,0.45226970314979553,3.1476809978485107
0.0001,4,135,0.5562231540679932,2.0561981201171875,0.4455941319465637,3.260394811630249
0.0001,8,15,0.4599427878856659,1.6440516710281372,0.3818424642086029,2.1585381031036377
0.0001,8,30,0.4173104465007782,1.662026286125183,0.37750333547592163,1.9806853532791138
0.0001,8,45,0.3954220414161682,1.7269607782363892,0.3614819645881653,2.0499229431152344
0.0001,8,60,0.3919885456562042,1.679945707321167,0.336448609828949,2.058568239212036
0.0001,8,75,0.4663805365562439,1.6224437952041626,0.4005340337753296,2.078327178955078
0.0001,8,90,0.5822603702545166,1.9057621955871582,0.4385847747325897,3.237321376800537
0.0001,8,105,0.5603719353675842,1.733809232711792,0.4495994746685028,2.805976629257202
0.0001,8,120,0.5709584951400757,1.6955897808074951,0.4542723596096039,2.713226795196533
0.0001,8,135,0.5569384694099426,1.834486484527588,0.44125500321388245,2.7981390953063965
0.0001,16,15,0.5429184436798096,1.8771259784698486,0.43090787529945374,2.88865327835083
0.0001,16,30,0.5719599723815918,1.9477921724319458,0.4422563314437866,3.1665890216827393
0.0001,16,45,0.41759657859802246,1.7232437133789062,0.37049397826194763,2.011608839035034
0.0001,16,60,0.5835479497909546,1.5677871704101562,0.4465954601764679,2.731762409210205
0.0001,16,75,0.5638054609298706,1.6391266584396362,0.44392523169517517,2.556110382080078
0.0001,16,90,0.4505007266998291,1.5918716192245483,0.3931909203529358,2.084099769592285
0.0001,16,105,0.5599427819252014,2.1062591075897217,0.4385847747325897,3.412269115447998
0.0001,16,120,0.4642346203327179,1.512131690979004,0.3995327055454254,1.896420955657959
0.0001,16,135,0.44463518261909485,1.6171549558639526,0.38818424940109253,2.048618793487549
0.0001,32,15,0.539484977722168,1.6291401386260986,0.4062082767486572,2.511857271194458
0.0001,32,30,0.5683833956718445,1.691510558128357,0.45527368783950806,2.67545747756958
0.0001,32,45,0.5546494722366333,1.59725022315979,0.4495994746685028,2.415820360183716
0.0001,32,60,0.5051501989364624,1.5801637172698975,0.4148865044116974,2.1797618865966797
0.0001,32,75,0.5685264468193054,1.6707202196121216,0.4469292461872101,2.6275875568389893
0.0001,32,90,0.5459227561950684,1.731767177581787,0.4242323040962219,2.6280691623687744
0.0001,32,105,0.5701001286506653,1.6989147663116455,0.45460614562034607,2.8035128116607666
0.0001,32,120,0.399284690618515,1.690537929534912,0.356475293636322,1.9349457025527954
0.0001,32,135,0.3828326165676117,1.7285246849060059,0.33377838134765625,2.0120949745178223
0.0001,64,15,0.4457796812057495,1.6192454099655151,0.3744993209838867,1.958795189857483
0.0001,64,30,0.567811131477356,1.8271572589874268,0.46528705954551697,2.8369128704071045
0.0001,64,45,0.557939887046814,1.70684015750885,0.4606141448020935,2.7039895057678223
0.0001,64,60,0.535193145275116,1.8864619731903076,0.42656874656677246,2.8581604957580566
0.0001,64,75,0.5557940006256104,1.5944201946258545,0.4459279179573059,2.455434799194336
0.0001,64,90,0.549213171005249,1.8465527296066284,0.44092121720314026,2.801309585571289
0.0001,64,105,0.5487839579582214,1.66854989528656,0.4419225752353668,2.448312520980835
0.0001,64,120,0.5589413642883301,1.8387783765792847,0.4295727610588074,3.243272304534912
0.0001,64,135,0.521030068397522,1.6709709167480469,0.42323097586631775,2.41171932220459
0.0001,128,15,0.40944206714630127,1.6645255088806152,0.3648197650909424,2.01690936088562
0.0001,128,30,0.41788268089294434,1.6847459077835083,0.35847797989845276,2.074714422225952
0.0001,128,45,0.5303290486335754,1.9721918106079102,0.4332443177700043,2.711717128753662
0.0001,128,60,0.5562231540679932,1.8619663715362549,0.4222296476364136,3.2755613327026367
0.0001,128,75,0.3459227383136749,1.715057611465454,0.3461281657218933,1.9875353574752808
0.0001,128,90,0.5626609325408936,1.7780683040618896,0.4385847747325897,2.8931195735931396
0.0001,128,105,0.3927038609981537,1.6440870761871338,0.3457943797111511,1.953084945678711
0.0001,128,120,0.5583691000938416,1.6218595504760742,0.4562750458717346,2.4432778358459473
0.0001,128,135,0.41058656573295593,1.6594964265823364,0.35580775141716003,1.9650671482086182
1e-05,1,15,0.44248926639556885,1.5812535285949707,0.3815086781978607,1.932289481163025
1e-05,1,30,0.4324749708175659,1.5745536088943481,0.38351133465766907,1.8738206624984741
1e-05,1,45,0.4027181565761566,1.6812148094177246,0.3431241512298584,2.0276622772216797
1e-05,1,60,0.39513590931892395,1.7395483255386353,0.3528037369251251,2.1364665031433105
1e-05,1,75,0.5473533868789673,2.04371976852417,0.43457943201065063,3.1588149070739746
1e-05,1,90,0.3997138738632202,1.6829662322998047,0.3471294939517975,2.074270725250244
1e-05,1,105,0.5221745371818542,1.7193968296051025,0.4035380482673645,2.612934112548828
1e-05,1,120,0.5563662648200989,1.6565474271774292,0.42723631858825684,2.6101291179656982
1e-05,1,135,0.49856939911842346,1.5244179964065552,0.3828437924385071,2.063051700592041
1e-05,2,15,0.5517882704734802,1.6900228261947632,0.42990654706954956,2.59379243850708
1e-05,2,30,0.5602288842201233,1.8771008253097534,0.44759678840637207,3.1895997524261475
1e-05,2,45,0.5310443639755249,1.7347214221954346,0.4495994746685028,2.44213604927063
1e-05,2,60,0.4320457875728607,1.5550408363342285,0.39419224858283997,1.8659061193466187
1e-05,2,75,0.4547925591468811,1.5808241367340088,0.4068758487701416,2.136648416519165
1e-05,2,90,0.5665236115455627,1.858337163925171,0.4188918471336365,3.25065541267395
1e-05,2,105,0.54377681016922,1.7412761449813843,0.42389851808547974,2.7275073528289795
1e-05,2,120,0.5673819780349731,1.9417734146118164,0.45560747385025024,3.3115200996398926
1e-05,2,135,0.5736767053604126,1.7907922267913818,0.4599466025829315,3.097801923751831
1e-05,4,15,0.5685264468193054,1.7038788795471191,0.44425901770591736,2.883527994155884
1e-05,4,30,0.44635194540023804,1.5919610261917114,0.37383177876472473,1.963768482208252
1e-05,4,45,0.5414878129959106,1.853065848350525,0.4362483322620392,2.9027061462402344
1e-05,4,60,0.44678112864494324,1.606300950050354,0.3648197650909424,2.020056962966919
1e-05,4,75,0.4783976972103119,1.6023530960083008,0.3861815631389618,2.140571117401123
1e-05,4,90,0.5556509494781494,1.6951017379760742,0.43424564599990845,2.814802646636963
1e-05,4,105,0.5729613900184631,1.7393198013305664,0.4649532735347748,2.962674617767334
1e-05,4,120,0.5668097138404846,1.8927069902420044,0.4312416613101959,3.077131748199463
1e-05,4,135,0.5705293416976929,1.6987192630767822,0.45260345935821533,2.7357637882232666
1e-05,8,15,0.4263233244419098,1.6024096012115479,0.39152202010154724,1.8833540678024292
1e-05,8,30,0.47739627957344055,1.5367660522460938,0.3965286910533905,1.9551825523376465
1e-05,8,45,0.49670958518981934,1.5564271211624146,0.40220293402671814,2.08402681350708
1e-05,8,60,0.5848354697227478,2.0702648162841797,0.44158878922462463,3.8161370754241943
1e-05,8,75,0.5603719353675842,1.533892035484314,0.45493993163108826,2.353102445602417
1e-05,8,90,0.40500715374946594,1.6358997821807861,0.34512683749198914,1.9716273546218872
1e-05,8,105,0.5560801029205322,1.816740870475769,0.44759678840637207,2.868365526199341
1e-05,8,120,0.5400572419166565,1.6188369989395142,0.4312416613101959,2.4305717945098877
1e-05,8,135,0.563376247882843,1.700372576713562,0.4399198889732361,2.677891492843628
1e-05,16,15,0.43690988421440125,1.589020848274231,0.37750333547592163,2.014275312423706
1e-05,16,30,0.44978541135787964,1.6341885328292847,0.3825100064277649,2.0758466720581055
1e-05,16,45,0.5529327392578125,1.8144068717956543,0.4495994746685028,2.6992526054382324
1e-05,16,60,0.5,1.662569284439087,0.41255006194114685,2.2547450065612793
1e-05,16,75,0.5609441995620728,1.6417014598846436,0.41655540466308594,3.011897325515747
1e-05,16,90,0.37610873579978943,1.668699026107788,0.33044058084487915,1.9659391641616821
1e-05,16,105,0.44248926639556885,1.631217122077942,0.3861815631389618,1.9546949863433838
1e-05,16,120,0.44034335017204285,1.6927084922790527,0.3598130941390991,2.261497974395752
1e-05,16,135,0.4841201603412628,1.6443099975585938,0.3961949348449707,2.2994253635406494
1e-05,32,15,0.5241773724555969,1.777570366859436,0.43457943201065063,2.5667572021484375
1e-05,32,30,0.5630901455879211,2.127760171890259,0.44726303219795227,3.3704259395599365
1e-05,32,45,0.5414878129959106,1.8609755039215088,0.4502670168876648,2.6791937351226807
1e-05,32,60,0.4095851182937622,1.6634624004364014,0.37616822123527527,1.926119089126587
1e-05,32,75,0.4753934144973755,1.5955225229263306,0.3971962630748749,2.132134437561035
1e-05,32,90,0.5583691000938416,1.7176697254180908,0.4455941319465637,2.6816577911376953
1e-05,32,105,0.568955659866333,1.6129035949707031,0.46662217378616333,2.718003034591675
1e-05,32,120,0.5343347787857056,1.5373210906982422,0.44859811663627625,2.063781499862671
1e-05,32,135,0.5429184436798096,1.6503264904022217,0.43724966049194336,2.544015407562256
1e-05,64,15,0.5008583664894104,1.5072574615478516,0.36949265003204346,2.21785044670105
1e-05,64,30,0.5570815205574036,1.6929376125335693,0.45226970314979553,2.719080924987793
1e-05,64,45,0.5563662648200989,1.7527769804000854,0.4502670168876648,2.6652958393096924
1e-05,64,60,0.4228898286819458,1.6617686748504639,0.3778371214866638,2.1019930839538574
1e-05,64,75,0.41459226608276367,1.6793876886367798,0.328771710395813,2.021292209625244
1e-05,64,90,0.47267526388168335,1.5848572254180908,0.38017356395721436,2.143578052520752
1e-05,64,105,0.5609441995620728,1.977233648300171,0.43090787529945374,3.4492030143737793
1e-05,64,120,0.46838340163230896,1.5857895612716675,0.40954604744911194,2.049806594848633
1e-05,64,135,0.37753933668136597,1.7981318235397339,0.3528037369251251,1.9668923616409302
1e-05,128,15,0.5144492387771606,1.710784912109375,0.4065420627593994,2.4471359252929688
1e-05,128,30,0.5206008553504944,1.6186553239822388,0.4242323040962219,2.367319107055664
1e-05,128,45,0.4616595208644867,1.543171763420105,0.39552736282348633,2.039375066757202
1e-05,128,60,0.403576523065567,1.6481499671936035,0.3791722357273102,1.973924160003662
1e-05,128,75,0.3889842629432678,1.7125499248504639,0.3708277642726898,1.9854145050048828
1e-05,128,90,0.41502144932746887,1.6883732080459595,0.3568090796470642,2.0476725101470947
1e-05,128,105,0.3939914107322693,1.7509143352508545,0.35947930812835693,1.9422950744628906
1e-05,128,120,0.5570815205574036,1.8716927766799927,0.4499332308769226,2.7869436740875244
1e-05,128,135,0.5610872507095337,1.761348009109497,0.43357810378074646,2.8930718898773193
1e-06,1,15,0.567668080329895,1.6583800315856934,0.4138851761817932,2.899747133255005
1e-06,1,30,0.4793991446495056,1.6291394233703613,0.42356476187705994,2.143362522125244
1e-06,1,45,0.5582260489463806,1.7841600179672241,0.43024033308029175,3.005855083465576
1e-06,1,60,0.4753934144973755,1.4923535585403442,0.4132176339626312,2.0105297565460205
1e-06,1,75,0.5597997307777405,1.8014631271362305,0.4465954601764679,2.8078579902648926
1e-06,1,90,0.5373390316963196,1.7615165710449219,0.42723631858825684,2.5406196117401123
1e-06,1,105,0.39856937527656555,1.678575038909912,0.35814419388771057,1.988946557044983
1e-06,1,120,0.4297567903995514,1.6487858295440674,0.3898531496524811,1.9995111227035522
1e-06,1,135,0.5105865597724915,1.4474490880966187,0.4242323040962219,2.03476619720459
1e-06,2,15,0.40629470348358154,1.735153317451477,0.3648197650909424,2.047111749649048
1e-06,2,30,0.4969957172870636,1.4647067785263062,0.42389851808547974,1.9928358793258667
1e-06,2,45,0.5515021681785583,2.1162495613098145,0.46528705954551697,3.0815365314483643
1e-06,2,60,0.4337625205516815,1.676820158958435,0.37983977794647217,2.0313868522644043
1e-06,2,75,0.46566522121429443,1.6270537376403809,0.39552736282348633,2.1381611824035645
1e-06,2,90,0.4573676586151123,1.6138336658477783,0.4102136194705963,2.0725598335266113
1e-06,2,105,0.5555078387260437,1.736477017402649,0.4285714328289032,2.7093753814697266
1e-06,2,120,0.5323318839073181,1.6385868787765503,0.3958611488342285,2.5822041034698486
1e-06,2,135,0.5836910009384155,1.857930302619934,0.44459280371665955,3.17878794670105
1e-06,4,15,0.5636623501777649,1.6370415687561035,0.44025367498397827,2.5877256393432617
1e-06,4,30,0.39213162660598755,1.6872142553329468,0.36582109332084656,2.0211997032165527
1e-06,4,45,0.4715307652950287,1.5129879713058472,0.39052069187164307,1.958295464515686
1e-06,4,60,0.4721029996871948,1.5882505178451538,0.3995327055454254,2.011693239212036
1e-06,4,75,0.5525035858154297,1.7131065130233765,0.4539385735988617,2.8990955352783203
1e-06,4,90,0.4044349193572998,1.714311122894287,0.3744993209838867,1.939421534538269
1e-06,4,105,0.5555078387260437,1.8740034103393555,0.40954604744911194,3.0279853343963623
1e-06,4,120,0.5626609325408936,1.653941035270691,0.44425901770591736,2.660205602645874
1e-06,4,135,0.5713877081871033,1.8097563982009888,0.45226970314979553,2.9718761444091797
1e-06,8,15,0.5768240094184875,1.8180679082870483,0.4399198889732361,3.1402928829193115
1e-06,8,30,0.5484978556632996,1.5788559913635254,0.43658211827278137,2.4540133476257324
1e-06,8,45,0.43004292249679565,1.655925989151001,0.39452603459358215,1.9630753993988037
1e-06,8,60,0.5736767053604126,1.7618417739868164,0.4255674183368683,3.0050437450408936
1e-06,8,75,0.5569384694099426,1.7603118419647217,0.45093458890914917,2.6304845809936523
1e-06,8,90,0.42789700627326965,1.658033013343811,0.38017356395721436,1.9844001531600952
1e-06,8,105,0.42832618951797485,1.6307071447372437,0.3891855776309967,1.9740349054336548
1e-06,8,120,0.43090128898620605,1.577072024345398,0.3898531496524811,2.0654308795928955
1e-06,8,135,0.49542203545570374,1.5135161876678467,0.39118826389312744,2.0466461181640625
1e-06,16,15,0.42703863978385925,1.629563570022583,0.34145528078079224,2.1023941040039062
1e-06,16,30,0.568955659866333,1.616225242614746,0.4539385735988617,2.5183746814727783
1e-06,16,45,0.36580830812454224,1.77741539478302,0.34045395255088806,1.9942785501480103
1e-06,16,60,0.4074392020702362,1.700871229171753,0.3568090796470642,2.0381433963775635
1e-06,16,75,0.38783976435661316,1.7758480310440063,0.35213619470596313,1.9535987377166748
1e-06,16,90,0.5327610969543457,2.0242300033569336,0.45827770233154297,2.8331243991851807
1e-06,16,105,0.4565092921257019,1.545477271080017,0.35914552211761475,2.132634162902832
1e-06,16,120,0.3190271854400635,1.782717227935791,0.26201602816581726,2.1256308555603027
1e-06,16,135,0.5022889971733093,1.943104863166809,0.4098798334598541,2.7293708324432373
1e-06,32,15,0.4487839639186859,1.5959264039993286,0.3888517916202545,1.9446262121200562
1e-06,32,30,0.4466380476951599,1.5987896919250488,0.37349799275398254,2.0347156524658203
1e-06,32,45,0.4693848490715027,1.579627275466919,0.3925233781337738,2.1069931983947754
1e-06,32,60,0.4130185842514038,1.660718560218811,0.3648197650909424,1.9621484279632568
1e-06,32,75,0.4100143015384674,1.6434646844863892,0.3508010804653168,1.941555380821228
1e-06,32,90,0.5653791427612305,2.054537057876587,0.45961281657218933,3.219460964202881
1e-06,32,105,0.5692417621612549,1.8142014741897583,0.4502670168876648,2.920323371887207
1e-06,32,120,0.43562230467796326,1.621233344078064,0.39819759130477905,1.966679573059082
1e-06,32,135,0.5585121512413025,1.9143341779708862,0.45560747385025024,3.10442852973938
1e-06,64,15,0.318311870098114,1.8688491582870483,0.2640186846256256,2.1086792945861816
1e-06,64,30,0.5636623501777649,1.712114691734314,0.44526034593582153,2.9379634857177734
1e-06,64,45,0.4477825462818146,1.5862712860107422,0.3991989195346832,1.9950382709503174
1e-06,64,60,0.41230329871177673,1.7103711366653442,0.3748331069946289,1.9967217445373535
1e-06,64,75,0.4256080090999603,1.6523600816726685,0.3995327055454254,2.017025947570801
1e-06,64,90,0.5533619523048401,1.564864993095398,0.43457943201065063,2.388822078704834
1e-06,64,105,0.42145922780036926,1.6506046056747437,0.3491321802139282,2.0491480827331543
1e-06,64,120,0.5470672249794006,1.6734029054641724,0.4248998761177063,2.6823537349700928
1e-06,64,135,0.5427753925323486,1.8166637420654297,0.45093458890914917,2.8554508686065674
1e-06,128,15,0.5683833956718445,1.619679570198059,0.457610160112381,2.5140819549560547
1e-06,128,30,0.3595135807991028,1.798799753189087,0.31909212470054626,2.140115976333618
1e-06,128,45,0.45150214433670044,1.6509206295013428,0.38484644889831543,2.102036714553833
1e-06,128,60,0.5371959805488586,1.6511218547821045,0.4245660901069641,2.477006196975708
1e-06,128,75,0.4095851182937622,1.6412893533706665,0.364152193069458,1.988120198249817
1e-06,128,90,0.40200287103652954,1.6976525783538818,0.34879839420318604,2.064542055130005
1e-06,128,105,0.5566523671150208,1.7652488946914673,0.4432576894760132,2.8049545288085938
1e-06,128,120,0.4547925591468811,1.609175682067871,0.371161550283432,2.088376760482788
1e-06,128,135,0.37868383526802063,1.7706278562545776,0.34445926547050476,1.9898738861083984
